city,restaurant_name,rating,area,restaurant_type,price_range,url
Lucknow,The Terrace,4.2,"Hazratganj, Lucknow","North Indian, Continental, Desserts, Beverages, Fast Food, Street Food","₹1,400 for two",https://www.zomato.com/lucknow/the-terrace-2-hazratganj/info
Lucknow,L 14 - Renaissance Lucknow Hotel,4.5,"Renaissance Lucknow Hotel, Lucknow","North Indian, Continental, Fast Food, Asian","₹1,500 for two",https://www.zomato.com/lucknow/l-14-renaissance-lucknow-hotel-gomti-nagar/info
Lucknow,Azrak- Lebua Lucknow,4.2,"lebua Lucknow, Lucknow","North Indian, Hyderabadi, Awadhi, Continental, Desserts, Beverages","₹1,600 for two",https://www.zomato.com/lucknow/azrak-lebua-lucknow-hazratganj/info
Lucknow,Garden Bakery,4.1,"Aliganj, Lucknow","Bakery, Fast Food, Pizza, Pasta, Chinese, Desserts, Coffee, Beverages",₹800 for two,https://www.zomato.com/lucknow/garden-bakery-aliganj/info
Lucknow,On High - Hotel Silvete,4.1,"Hazratganj, Lucknow","North Indian, Chinese, Fast Food, Mughlai, Bar Food, Salad, Beverages, Shake","₹1,100 for two",https://www.zomato.com/lucknow/on-high-hotel-silvete-hazratganj/info
Lucknow,Sahib Cafe - Taj Mahal,4.3,"Taj Mahal, Lucknow, Lucknow","Continental, North Indian, South Indian, Fast Food, Beverages, Chinese","₹2,500 for two",https://www.zomato.com/lucknow/sahib-cafe-taj-mahal-gomti-nagar/info
Lucknow,Saffron Kitchen Restaurant,4.0,"Sahara Plaza, Patkapuram, Gomti Nagar, Lucknow","Mughlai, North Indian, Lucknowi, Chinese, Desserts","₹1,000 for two",https://www.zomato.com/lucknow/saffron-kitchen-restaurant-gomti-nagar/info
Lucknow,Mr. Brown - Danbro,4.5,"Aliganj, Lucknow","Bakery, Fast Food, Pizza, Desserts, Beverages",₹500 for two,https://www.zomato.com/lucknow/mr-brown-danbro-aliganj/info
Lucknow,Caprice - Radisson Lucknow City Center,4.0,"Aminabad, Lucknow","North Indian, Continental, Fast Food, Healthy Food, Mughlai, Chinese, Desserts","₹1,200 for two",https://www.zomato.com/lucknow/caprice-radisson-lucknow-city-center-aminabad/info
Lucknow,The Square - Novotel,4.1,"Novotel, Gomti Nagar, Lucknow","North Indian, Shake","₹2,000 for two",https://www.zomato.com/lucknow/the-square-novotel-gomti-nagar/info
Lucknow,Molecule Air Bar,4.5,"Riverside Mall, Gomti Nagar, Lucknow","North Indian, Continental, Chinese, Bar Food, Desserts, Beverages","₹1,500 for two",https://www.zomato.com/lucknow/molecule-air-bar-gomti-nagar/info
Lucknow,Mashup Cafe & Bar,4.0,"Summit Building, Gomti Nagar, Lucknow","North Indian, Chinese, Mughlai, Italian, Continental, Pizza, Desserts","₹1,000 for two",https://www.zomato.com/lucknow/mashup-cafe-bar-gomti-nagar/info
Lucknow,Moti Mahal,4.3,"Hazratganj, Lucknow","North Indian, Chinese, South Indian, Pizza, Fast Food, Beverages, Desserts",₹800 for two,https://www.zomato.com/lucknow/moti-mahal-hazratganj/info
Lucknow,Aadab- Dayal Paradise,4.0,"Hotel Dayal Paradise, Gomti Nagar, Lucknow","North Indian, Mughlai, Continental, Chinese, Shake, Sichuan","₹1,000 for two",https://www.zomato.com/lucknow/aadab-dayal-paradise-gomti-nagar/info
